measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.0763531,-12.8383198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-96.893425,37.290699,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.7732439,19.9930725,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.00191879,-16.9294777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.79834056,-51.7525139,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.1044731,-8.64321327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.0429935,-16.527977,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.5973587,9.95392513,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,45.7737579,-23.0819759,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.15177298,-23.7528553,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.6777992,-32.6037827,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.10264969,37.3378296,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.1774063,-25.0361557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.57652617,166.653992,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-65.6292801,-29.9980583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,32.2130966,-16.7785797,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.1036072,-25.8651733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-194.204041,73.6975021,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.2748661,40.2200356,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.09552574,-33.8906555,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,7.99901104,-103.598999,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.1824265,-17.5496655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.1088715,-32.8230209,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-73.2689896,19.5102081,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,91.6777267,-45.7092705,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.38341045,-47.1082687,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,62.2737427,-64.4698257,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.29589653,74.7335205,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-64.0270386,-50.1355019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-130.020721,-62.8813553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,64.4888535,-33.1593285,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.1373901,-38.5933533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,43.4860001,60.5858002,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,12.1685104,-51.0059395,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,12.6245356,-154.807983,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-75.2557907,-26.5238037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,30.2448502,-49.2797089,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-109.867752,29.2152672,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,137.591095,-68.2139587,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,12.7448549,-70.6721878,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,94.5557861,-95.0495605,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-12.6344414,112.088036,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-95.5967102,-75.8542328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-193.12822,-97.737793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,96.7910919,-49.7856102,0,0,0,0.000624999986,0.00999999978,0,0,0
