measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.5568962,36.2036209,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,111.579254,-54.7415695,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.4289932,23.676218,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.1834908,-137.369751,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-94.6974564,-172.642334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.235733,34.6866531,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.9687061,-25.9180565,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.78252232,14.8881025,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.0021143,127.231033,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.98241091,29.8862514,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,102.741394,73.089119,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,84.5781784,47.8041,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-80.6469574,69.1072769,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.9470978,-51.6503906,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.54526854,29.9584236,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.3571568,59.485817,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,153.509811,110.357063,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,126.386131,72.5401154,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-121.191063,103.573982,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,60.0442657,-77.3450394,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-5.45454741,44.9536705,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-25.1435432,89.1584167,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,167.937042,97.7162094,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-161.958176,137.664658,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,80.3482895,-103.141647,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-7.35034418,59.7718468,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-34.3553925,118.682121,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,100.703629,-128.442444,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-9.30030441,74.7273026,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-43.9896393,148.311234,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,121.224678,-153.898102,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-11.3933935,89.6369553,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-53.9802704,177.540619,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,141.811371,-179.247711,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-13.402544,104.69088,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-15.6117706,119.691635,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-17.8500252,134.368347,0,0,0,0.000624999986,0.00999999978,0,0,0
