measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.0432148,-6.90006542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,96.5657349,22.6033039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.735733,23.4831772,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.3314934,-1.2430234,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.279649377,-22.2418041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.5833397,-56.1657677,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.6129761,11.0965586,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.3074665,-37.1895409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-56.0018005,-13.8710003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,192.817764,46.5551872,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-77.638443,46.5766258,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.7330093,-2.79593754,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-0.48940891,-44.4685326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,107.271896,-110.205437,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-63.2878532,21.7087498,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.1095505,-75.0519028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-83.9671631,-21.0616875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-116.748093,69.6478958,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,31.1061954,-3.93723106,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-0.579758346,-66.6122589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,163.851639,-162.477158,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-94.919838,32.5546837,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-71.3582001,-113.045479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-111.950676,-28.4208984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-155.958359,92.2759323,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,41.5162544,-5.18986273,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-0.574042141,-89.0275192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-126.71125,42.9196205,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-94.0949554,-151.063721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-139.827744,-35.9719086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-195.329071,114.772385,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,51.9480019,-6.39208651,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-0.537056088,-111.267387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-158.416763,53.4541245,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-116.287575,-189.830536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-167.663422,-43.4044495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,62.3208809,-7.50931263,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-0.291367739,-133.532181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-190.279022,63.5083694,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-195.490601,-51.3411674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,72.7573624,-8.80220509,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-0.14787285,-155.894333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,83.1212921,-10.1685228,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,0.225772098,-178.068924,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,93.4981155,-11.1189823,0,0,0,0.000624999986,0.00999999978,0,0,0
