measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.4635544,8.12599182,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.9147863,-24.2924557,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.8564796,18.8224125,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.32201,96.7138672,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-152.539856,40.2272835,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.28718281,-177.553314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.4906197,-86.1771317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.4885149,26.8732052,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,92.0031281,16.0296173,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.6066704,-11.0189772,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-43.0139885,-89.4496078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.26149797,9.09889507,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.675704,89.8892822,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-0.408122391,-12.386611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-59.3318863,-29.9017811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,48.3217735,-20.2931194,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-13.4017057,42.4783211,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-17.8306904,0.356793106,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,65.8813477,4.93565512,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-10.1951561,-38.9244156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-66.9844818,15.7660398,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.2834072,-48.329567,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-75.7936554,37.4693642,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,56.0301514,193.75351,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.3466606,-172.48288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.86764431,54.0815086,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,183.877823,32.7706108,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,37.2493858,-21.9106903,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-83.5114746,-179.981003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-12.5066319,18.3221397,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-24.1409931,179.112549,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-0.838556588,-25.1645679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-118.279678,-60.8779907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,96.7330933,-40.4084244,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-26.969883,85.2499466,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-35.6696281,0.353086054,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,131.643967,10.0845613,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-20.2319355,-77.8717804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-100.549294,23.554142,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,43.1229134,-72.108139,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-113.824463,55.8571968,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,13.1958475,80.9534531,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,55.8009033,-33.4475098,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-18.7974033,27.3017025,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-1.1297673,-37.8539047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-176.702423,-92.1005707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,145.242081,-60.2120094,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-40.7202263,127.779465,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-53.4740295,0.539300382,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,197.445938,16.1698589,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-30.2045574,-116.988411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-134.08345,30.8310223,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,58.3561821,-95.9041443,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-151.920929,74.2836533,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,17.4310284,107.708908,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,74.5238266,-44.056881,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-25.1210651,36.2647552,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-1.42972505,-50.3104401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,193.8526,-79.7801056,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-54.5701675,169.953064,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-71.3206558,0.218585402,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-40.0392494,-155.817413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-167.709106,38.629631,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,74.0225906,-118.952164,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-190.053131,92.3058548,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,21.6211548,134.992432,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,93.2433395,-55.1437073,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-31.4455757,45.4869957,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-1.58272517,-62.8459396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-89.0547562,0.208307639,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-49.6881676,-194.895386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,90.2027893,-141.7854,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,25.6818371,162.038269,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,111.910553,-66.1646118,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-37.8203392,54.4880905,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-1.68206394,-75.4973907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-106.920242,-0.0603691526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,106.706718,-164.387207,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,29.6722279,188.992279,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,130.719055,-77.0635147,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-44.1498642,63.5851669,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-1.78491271,-88.0747452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-124.771248,-0.494649678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,123.664581,-186.671738,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,149.474655,-87.9401245,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-50.5595741,72.5840302,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-1.82438421,-100.510864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-142.547653,-0.744796395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,168.245682,-98.4331207,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-56.9727478,81.5581818,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-1.73496532,-113.326096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-160.392532,-1.2931776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
