measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.5599213,92.1299973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.0544739,-90.9360657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.1983795,-46.0275116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.39468193,19.0148792,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,153.266525,81.9955521,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.85186815,7.64211607,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.26928806,6.71081114,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.55954909,16.2259064,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.57825255,-25.5455532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.1787491,1.53225636,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.92606258,-14.3009253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.0751915,7.46007061,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-56.094696,-10.5737381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,64.2042694,184.217972,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,67.0328827,-181.331009,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-120.014954,-92.2841949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.7817135,38.0821686,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.7344294,15.1835327,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.6568604,13.3733654,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.99712276,32.561203,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.83532953,-51.0229874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-80.3410721,2.9034133,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.7644939,-28.3533516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.1814575,14.3827076,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-112.098579,-21.8288517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-179.398575,-139.150497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,28.0317268,56.8713188,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-23.6148739,22.6082764,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.0816841,19.9902706,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,10.4172878,49.0128098,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-9.82718277,-76.5016785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-120.552322,4.0000701,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-29.6030655,-42.775177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-72.349556,21.4970627,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-168.081848,-33.2217789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,37.3166199,76.0759125,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-31.5839653,30.0450535,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-29.4300671,26.3718319,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,13.7742052,65.3917694,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-12.4474087,-102.34803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-160.740768,5.19331551,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-39.4135017,-57.0916252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-96.6657181,28.1227322,0,0,0,0.000624999986,0.00999999978,0,0,0
