measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.78223133,-30.7718105,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.7367535,-2.01329184,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.06637955,52.9976807,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-74.2067795,108.16893,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.5640869,21.6479034,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,59.9973984,39.0311012,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-165.612976,37.6717873,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.26129293,10.6044521,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.3364916,26.787569,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.30566549,-23.8841228,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.30855656,-7.85101461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.109478,199.918671,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,19.7919865,-62.0816803,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.5219154,-3.49127126,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.39895773,106.210846,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,186.974899,43.8014412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,119.783035,78.3618469,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.60931969,20.8929634,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.6516552,53.40131,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.7001896,-47.9442787,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.5171432,-16.0954494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,29.8837757,-92.8159943,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,89.3026199,-4.22419548,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-9.93245411,159.044678,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,179.380264,117.807137,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-12.9471169,31.7176228,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.8031273,80.325531,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,22.1718941,-71.7076569,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-27.6082115,-24.0055332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,39.8957672,-123.655724,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,119.124153,-4.58508158,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-17.3006058,42.338295,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,48.9743767,107.234467,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,29.7359867,-95.8042221,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-36.6690063,-32.2550774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,50.1397781,-154.551788,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,148.94986,-4.24748421,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-21.6637764,52.8075752,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,61.0317001,133.821518,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,37.3357582,-119.548515,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-45.5987473,-40.4965706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,60.4621353,-185.46254,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,178.720169,-3.21993923,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-26.0583439,63.5030212,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,73.035881,160.869965,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,45.0151138,-143.413956,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-54.4748192,-48.9385567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-30.4471073,74.0544891,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,84.8798752,187.746475,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,52.7382622,-167.035248,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-63.2380753,-57.5187302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-34.9420586,84.4370422,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,60.5553627,-190.78006,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-71.8798981,-66.0923157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-39.3422623,95.1749039,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-80.522171,-74.7048264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
