measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.3912125,-39.7035446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.32513475,-14.0547028,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.7742157,-59.7556458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.4826355,-9.98922157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.54373837,10.3822546,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.80376291,15.6057663,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-138.964111,78.6432571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.073000811,53.8988953,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.6379004,94.6304321,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.1508064,-19.8241901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.34408569,20.9038353,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,86.222641,-26.920639,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.1477137,15.9764013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.763773,-11.6116571,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-122.343414,-79.5434341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,14.7922258,-28.0839767,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-125.118622,-119.639168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,123.09716,-18.9375896,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.0990477,20.6718502,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.51958418,31.2666054,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.0668131858,108.030067,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.5743465,189.375061,0,0,0,0.000624999986,0.00999999978,0,0,0
