measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.0554819,-3.85537291,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.5806198,14.8806858,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.5044823,-13.6504059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.4299736,44.5626717,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.52238655,-6.88790083,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.198967,-53.0927429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.96256208,-26.6294193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.00270367,-22.5836926,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.16621304,32.6259422,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-113.309311,-160.544769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.3833694,5.62330961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.9942436,30.2960072,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,59.8054657,31.6627064,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.0603466,-7.74118614,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-101.125809,29.6062279,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-90.9540939,-27.4028358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-87.0879898,88.835762,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.0154171,-13.7119303,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-101.986771,-106.742455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.75096893,-53.1047096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.1024609,-45.5542641,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.1459827,65.4206924,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.7792206,11.1718006,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-74.2307892,60.4425392,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,119.269768,63.8840637,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.1763535,-11.3934574,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-151.812973,44.0542564,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-136.347061,-41.6176682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-130.963165,132.764862,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.5533218,-20.5059032,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-152.438965,-160.488663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-11.4838877,-79.8540649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,24.2179852,-68.1854401,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,15.0034313,98.3463364,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,61.1286812,16.7814255,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-111.505447,90.7301025,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,178.328384,96.6290588,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,44.1900826,-15.1829691,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-181.675217,-55.6303139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-175.022507,176.447495,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,34.104908,-27.244957,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-15.1268396,-106.613518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,32.5221024,-90.5977325,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,19.6400604,131.123398,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,81.4761047,22.3298359,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-149.041229,120.414383,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,55.3603821,-18.9428101,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,42.7202835,-33.8209953,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-18.7615757,-133.285706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,40.8125267,-113.347939,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,24.1697941,164.147324,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,101.738876,28.1060772,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-186.59314,150.0009,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,66.399353,-22.5702229,0,0,0,0.000624999986,0.00999999978,0,0,0
