measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.30079269,7.16454792,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.6375904,11.6008005,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.9491234,-2.57602096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.5289383,38.4949341,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.04705119,8.83148098,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.0512037,15.9596796,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,105.893738,94.7663269,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.5203285,-7.86924982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.5400639,33.6124153,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.69192588,19.7916336,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.5932226,40.5928307,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.3194294,-22.436924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.3542032,-0.040241655,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-68.7460022,-27.3829327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.8804703,-78.1634216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,28.4591331,16.4097023,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.5707598,14.4342852,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.2801666,23.3601685,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-109.91597,-5.21450567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,88.0565033,77.7195358,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.14412594,17.9745789,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.1138058,32.3389053,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.1044579,-15.7630062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-53.2157516,67.3152542,0,0,0,0.000624999986,0.00999999978,0,0,0
