measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.87028933,-17.2068329,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6089144,0.0996903554,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.5438843,-7.76486874,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.60296822,25.7514477,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.83647585,8.7796917,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.7972984,20.8119678,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.2473841,-27.087347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.10770941,-34.6127892,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.2905483,-82.0216675,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.6407776,23.766674,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,112.079529,-0.561668932,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-73.8824768,59.702179,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.68949318,-34.468174,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,21.2611847,0.00820511114,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,67.2734451,-14.9465065,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.21439123,52.0793953,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.69924545,17.4284325,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.6986237,41.8021202,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.4711628,-54.3816261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,8.48673248,-69.5259171,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,56.9196968,-163.201965,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.3064747,47.4335594,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-148.700607,117.926994,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,14.5653181,-51.8528061,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,31.8470383,-0.1095924,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,101.088188,-21.1954231,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-7.99054098,78.0086594,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-14.5647163,26.3351898,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-56.6628532,62.114994,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.5329971,-81.289772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,13.1656322,-104.403961,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-35.0598564,71.128624,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,19.5533104,-69.2047195,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,42.4250946,0.086187847,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,135.09848,-26.6911736,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-10.8526611,104.042999,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-19.5373611,35.0640831,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-75.8059692,82.932457,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-44.5548363,-108.762749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,18.0465317,-138.837173,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-46.8744278,94.8770981,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,24.4866676,-86.3677597,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,53.0123444,0.136014938,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,169.173004,-31.5539131,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-13.7522793,129.879761,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-24.3938808,43.8180923,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-95.0211716,103.339882,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-55.4914665,-135.920929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,23.285635,-173.433884,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-58.7520943,118.422173,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,29.5240173,-103.58287,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,63.6485863,0.24167107,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-16.8101807,155.986755,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-29.4176445,52.398468,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-114.322304,123.573784,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-66.3534241,-163.183395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-70.7387695,141.690948,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,34.5648994,-120.66288,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,74.2524567,0.36687848,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-19.8772907,181.805069,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-34.3054962,61.3167572,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-133.830933,143.977676,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-77.0918808,-190.581085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-82.8291702,165.276657,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,39.7269974,-137.872437,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,84.8576126,0.519073486,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-39.3328896,69.9473343,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-153.41481,164.06488,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-94.913353,189.039658,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,44.8010139,-155.233261,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,95.4211349,0.73489815,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-44.4065208,78.3644409,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-173.013962,184.08461,0,0,0,0.000624999986,0.00999999978,0,0,0
