measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.357336,-13.386692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-122.147888,141.85524,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,46.0279655,-43.3697548,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.96304607,-30.970829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.3041439,22.1826324,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.4688263,34.8343544,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.0108061,15.4601755,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.6870499,16.3567333,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.1757545,-0.232699633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,151.76503,45.1760216,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-75.3658981,66.0431824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.09549952,-13.0459118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,28.7999916,-26.9401684,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,93.1354904,-85.3694763,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.83421993,-61.9002266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.3862152,44.3187218,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,64.8196106,70.4051666,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.0264282,30.8275528,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-57.3710861,32.6741333,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.341259,-0.555852175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-151.301117,131.365814,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.13712692,-26.1490879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,43.2629814,-39.9182549,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,141.163864,-126.397995,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.5399704,-92.95961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,78.3554688,66.9477768,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,96.9326553,105.702332,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-42.1191101,46.2927399,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-86.1744919,48.9628525,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-69.4768295,-1.22349584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.90537024,-39.4168777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,57.7110138,-53.2830353,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,190.194717,-166.330658,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-19.0754433,-123.971191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,104.158325,89.4481583,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,128.917725,141.193665,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-56.3280144,61.5773163,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-115.041878,64.995697,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-92.6546249,-1.91864836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-7.55875921,-52.4579277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,72.1994095,-66.5256195,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-23.5275116,-155.229675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,129.803131,112.368614,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,160.811295,176.915421,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-70.6018448,76.6833267,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-143.845261,80.9398575,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-115.805779,-2.9334054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-9.1248188,-65.6004868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,86.7469864,-79.8049927,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-27.8361492,-186.437302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,155.312958,135.337631,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-84.9074631,91.9786682,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-172.793182,97.1213608,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-139.026657,-4.27058411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-10.5013485,-78.7271347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
