measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.3636742,-86.1258316,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.61222076,-5.5129509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.0193481,-53.9623489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.4945011,70.8609467,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.8813934,-83.3514481,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.938818,-18.1830902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.1320343,-13.4013844,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.35736179,-25.6185799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.4468384,82.8298035,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.1947327,77.3508224,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-94.4006805,-88.23172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,47.71492,3.57051158,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.04639912,10.0546999,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,72.482193,148.423538,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.8284035,82.6198349,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,45.2093086,-16.5740643,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,93.2729492,-172.114838,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.2319965,-11.0494452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-143.623215,-108.204018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.4544697,141.24176,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,69.4083786,-166.136475,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.7291794,-36.6353951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
