measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.2822533,3.00292563,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.867135,49.2432594,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,196.489014,54.85923,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-102.121613,84.2759781,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.2133102,57.6186867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.1443672,-87.0168762,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.8770332,-2.20151401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-144.852692,-37.0195351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.2475243,-44.987381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.7531185,-2.98125315,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.80975223,-36.981308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.2043686,84.6974564,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.6052094,101.880402,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.6790466,8.67416286,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-39.9883308,9.04180908,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,129.449356,178.48468,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,13.4228716,-39.8932533,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-88.443161,-31.7375355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,24.5325375,48.8894806,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-32.4231834,-32.9753838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-8.75177765,21.613081,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-2.95851946,-10.068367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057731476881409,,-40.5541763,-32.6265755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,84.5812912,6.37140846,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.309864,98.5011902,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-65.8971024,114.589676,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,112.917786,-173.703003,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-59.70718,-4.25470543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-98.2191086,-90.2931442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,35.4764862,-5.73610258,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-7.12034512,-74.3311462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
