measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,87.3125305,-80.8784866,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.1927228,39.222435,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.93693972,-25.9993992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.8818569,78.2868881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,127.598633,75.7287827,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,120.447121,84.7505646,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.1170807,194.204605,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.7228851,13.6813126,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-195.350296,32.2945709,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,143.666016,-144.107864,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.361854047,-19.146841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.2055798,-21.1215973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.4754486,20.9557571,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,72.4431,-40.375927,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-40.6161957,-9.09067345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,32.4453812,21.688942,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,176.273773,-159.890106,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.3627796,78.3813095,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.42090225,-52.2226791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.2366734,156.402725,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-83.5778961,27.0550632,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.511331856,-38.3586349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.1469231,-42.3434715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.0095482,42.001091,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,145.630646,-79.537941,0,0,0,0.000624999986,0.00999999978,0,0,0
