measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.0729599,-46.5265312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.4075661,-28.334404,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-148.339233,-66.0222473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.1216574,-14.8698721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-69.657074,-42.778717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.0894184,57.0723076,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.7086067,11.9689064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.7340775,65.0275497,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.37421227,2.20453238,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.5376053,6.47751522,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.5433578,-37.5650978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-53.6710091,-93.1602859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,79.0091858,-56.3014412,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-24.2713413,-30.2491703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-137.817429,-87.7025833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.4351768,114.249069,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-85.4709396,24.2724934,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-129.822601,129.503738,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.6929722,4.39779615,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.0432854,13.1240664,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-82.8614273,-75.1278076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-79.9423218,-140.152908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,118.710426,-84.4381256,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-36.3524132,-45.1953545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-63.972702,171.08345,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-128.257156,36.0397263,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-195.387802,193.787659,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.9849815,6.82414579,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,49.57938,19.5541553,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-123.984673,-113.190132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-105.915802,-187.047211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,158.551239,-112.052277,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-48.3599663,-59.992382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-171.091202,47.5960274,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,33.2696762,9.51559925,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,66.0843658,26.2521496,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-164.924164,-151.325089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,198.53894,-139.462219,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-60.3170509,-75.3064423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,41.3570366,11.9607668,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,82.5204239,33.0375137,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-72.2543564,-90.443634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,49.5652733,14.538188,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,98.9841309,39.670948,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-84.1052322,-105.767914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,57.6932831,17.4697475,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,115.398384,46.4412575,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-95.9172592,-120.969826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,65.7678299,20.6085148,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,131.836807,53.3246994,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-107.656082,-136.406052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,73.8667145,23.5898552,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,148.288162,59.8813896,0,0,0,0.000624999986,0.00999999978,0,0,0
