measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.5407391,-165.941071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,118.659569,-47.4454155,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.2832928,6.81080008,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.2223873,27.6940861,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.7812176,-2.14340401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.2118492,53.6026955,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.5192795,-50.3667412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.68814945,54.2439499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.8068619,-42.2144585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-81.2003098,-11.434309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.1746731,-71.5839844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-136.605652,-9.75915241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-62.5879021,13.9229479,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,54.3147926,55.2290001,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.5644569,-4.49855661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.7182999,108.426491,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-72.4898376,-101.036507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.7613754,108.319763,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.135437,-84.6916733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-162.189056,-23.4851189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.8200836,-143.401642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-93.8217316,20.552187,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,81.3833389,83.1518555,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-59.234581,-6.8223424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,94.3948669,163.993332,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-108.029228,-151.885254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-27.0558109,162.316345,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-39.8936043,-126.971107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-125.088326,27.5146637,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,108.340668,111.038139,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-78.9942627,-9.40779781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-52.1622086,-170.012329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-156.43457,34.1604805,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,135.276489,139.076324,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-98.6495895,-12.1306305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-187.86412,40.8094368,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,162.072403,167.046494,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-118.342354,-14.9349766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,188.758118,195.206055,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-138.013519,-17.9018002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-157.662735,-20.9589539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-177.256363,-24.1157188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
