measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.2214718,-27.2038803,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,75.5940247,-9.40114403,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.3217449,-24.8518696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.2435284,-32.6599693,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-55.6509628,70.3099899,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.13038158,24.8676128,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.3000965,17.7213078,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.987059355,12.0000553,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.19154096,-9.9916954,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.000061,-15.8017883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,30.5222073,-54.3173294,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,151.254089,-18.2282753,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-32.4529114,-49.8024101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,24.5992126,-65.57901,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-112.221199,139.549072,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.1672192,49.701149,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.8003235,35.121006,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,1.86015844,23.4784889,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.48234892,-20.0047092,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.9318085,-31.7897549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,46.0197792,-81.3386307,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-48.4827156,-74.65522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,37.0890045,-98.3487778,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,27.1782246,74.7519073,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-58.3712196,52.3054237,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,2.78703356,35.444912,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,3.81556392,-30.4178829,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-53.7857819,-47.7640495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,61.6587486,-108.422874,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-64.4176025,-99.6548538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,49.6136093,-130.913513,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,36.1254425,99.2432098,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-78.313179,69.3806534,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,3.68280458,47.2641525,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,5.30259848,-40.4117966,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-71.5589752,-63.8699417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,77.5008469,-135.183975,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-80.093071,-124.601501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,62.2452736,-163.650574,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,44.9602852,124.213417,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-98.3349457,86.2915649,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,4.51778889,58.9724731,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,6.85754156,-50.2977753,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-89.2916565,-80.0429382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,93.4732437,-161.856812,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-95.6578217,-149.806824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,75.0102692,-195.989349,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,53.6961823,149.129349,0,0,0,0.000624999986,0.00999999978,0,0,0
