measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,164.771133,-196.082077,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.19408584,12.6892319,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.8458748,-15.8735037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.9166412,4.88916349,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.9819126,-1.57770598,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.8566017,46.7864685,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-86.3469315,2.29924798,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.10756826,14.2262697,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.7563572,-44.0260849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-95.5745468,90.4198074,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.31931829,128.021683,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.498188,4.862885,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-121.023453,-38.9270134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.294054,23.1622028,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-2.41380429,25.2264347,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.5905304,-32.1335487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.7913475,9.37493896,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.9154854,-3.14349723,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.569489,94.7967987,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-172.726837,2.28363442,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.2308483,28.5893707,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-39.4038353,-87.7940369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-191.92244,179.494537,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.0230408,9.87112904,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.4644852,46.976799,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-3.67022038,38.0322914,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-83.2236481,-48.4950638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-68.6739578,14.099081,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,74.9393692,-4.47616625,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,158.115616,143.771988,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-15.3968678,43.0045128,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-58.8009109,-131.993301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,100.552124,14.8663397,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,33.4779892,70.7094803,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-4.93623495,50.4173241,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-110.770401,-64.9897995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-91.6016006,18.7213917,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,99.9256668,-5.89173365,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-20.6070595,57.2563362,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-78.043869,-176.11795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,134.012283,20.0412846,0,0,0,0.000624999986,0.00999999978,0,0,0
