measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.2108727,16.3996277,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.21396446,-81.8088531,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.251605,-23.3423576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.0839348,31.6260548,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.7245426,20.3264313,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.71133232,19.6421547,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.37727949,136.972702,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.548748,-4.57722473,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.6410923,48.5675697,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.3136959,1.95018876,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.5443058,-43.1507225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-190.723892,183.743683,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.5983486,-15.3462515,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.613409,-117.906502,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-80.6759796,32.1839333,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,19.0055847,-163.570984,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.4116802,-47.1350365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.6511726,62.4952393,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.6898384,40.48032,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.3636265,39.5690041,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,101.077202,-8.890028,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.7248936,96.9096222,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.5942421,3.77898669,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.6256981,-86.4480515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,55.2151451,-30.345644,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-121.236671,47.4851646,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-42.3568344,-70.7681427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-88.7414551,93.1999741,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-62.9288597,60.4702034,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.9119129,59.2139587,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,151.668442,-13.0726023,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.2682171,145.494843,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-39.9383316,5.3441987,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-60.1932755,-130.069611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,82.8596649,-45.7390823,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-161.958801,62.3839226,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-56.2270317,-94.2409363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-119.15358,123.18972,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-84.2359543,80.0001755,0,0,0,0.000624999986,0.00999999978,0,0,0
