measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.0565834,22.0676785,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.7700233,-46.4831314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.0100584,-19.2249031,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.1864796,105.534363,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.58274698,19.9516525,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.2233088,-9.1537838,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-64.3535309,43.7644081,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-101.364479,-93.4332886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,14.1582727,-38.4077682,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,12.9606686,40.1601372,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,2.57132316,-17.9827919,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-96.9819183,64.7902603,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-151.77623,-140.300262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,21.3466167,-57.4975243,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,19.0557594,60.4048958,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,4.01237106,-26.7079563,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-129.811127,85.603653,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,28.5726032,-76.5664673,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,25.1408081,80.5632629,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,5.54461765,-35.8271103,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-162.938797,106.167236,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,35.9102402,-95.6258011,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,30.8917217,100.93792,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,7.12472248,-44.9769669,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-196.24205,126.176285,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,43.353447,-114.817688,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,36.4738541,121.458527,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,8.86639309,-53.5626144,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,50.8088799,-133.787659,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,41.9399185,141.680664,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,10.6653347,-62.3262939,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,58.3635521,-152.60228,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,47.1074944,162.136581,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,12.5556202,-71.3869705,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,66.0400085,-171.53804,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,52.1447105,182.738556,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,14.4918461,-80.350502,0,0,0,0.000624999986,0.00999999978,0,0,0
