measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.4808731,-59.2004013,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.4507103,-155.341995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-170.417511,35.4679947,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.9923706,-44.1872597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.72088289,-68.1088791,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.85455227,-80.8014984,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.6427574,17.1523685,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.1581087,-0.272886127,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.6283379,4.12394714,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.2496452,36.8855171,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.5481548,-13.6686125,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.1442184,-27.4752903,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,109.8974,75.8896408,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.645873249,10.5547371,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.0840969,-26.6706638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-72.4955521,-56.0316734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-45.2305222,-2.98567915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.3514404,-118.249069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-79.4968414,-88.9282761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.1590366,-136.262711,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.28923893,-161.743484,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.3976212,33.9646072,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.353529,-0.364352971,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-63.3220711,7.65777588,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.8981934,73.9126358,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,55.332283,-27.209322,0,0,0,0.000624999986,0.00999999978,0,0,0
