measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5253448,-17.7524891,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-78.6284409,-26.4697399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.2989273,-122.792641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.3800926,31.4309101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.92862916,-13.4413061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,75.3624954,-55.7423706,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.2839794,41.0280304,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.831028,-16.4404984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-118.219154,99.8882446,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.92770338,-55.3652191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.8970566,-5.80298424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.60057354,49.8938828,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,138.067505,18.5084171,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,45.1282806,-35.1787643,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-157.099686,-53.4778633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,86.1291504,63.1384392,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.61439896,-27.1118889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,151.083801,-111.017975,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.7438583,81.8721008,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-97.6568985,-33.1884155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.46343994,-110.685684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.6949577,-11.7314396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.3230162,100.007294,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,67.746582,-52.585804,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,128.498596,95.9166412,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-8.07905865,-40.6975441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-64.2791901,122.818138,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-146.332733,-49.9094772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-10.4569731,-166.0047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-65.4582062,-17.9020939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-17.3708858,149.863022,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,90.474968,-69.8671417,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,170.209274,129.322113,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-10.3057871,-54.140461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-86.0193634,163.640427,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-194.997574,-67.0782471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-87.2072601,-24.1725197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-23.605608,199.452911,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,113.230164,-87.1483994,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-12.2519999,-67.9018631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-108.80027,-30.7946587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,136.112091,-104.563545,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-13.9393196,-81.6134872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-130.409698,-37.3796005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,158.908798,-121.625755,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-15.3730097,-95.3483124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-151.941208,-44.34758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,181.825531,-138.583878,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-16.562191,-108.938988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-173.360992,-51.5246124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-17.5007286,-122.799774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-194.857315,-58.7232399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
