measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.98516464,25.5149765,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.2493248,-28.41926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.1329479,5.16706896,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0982828,28.2953777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.8099861,-17.6185932,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,68.7043304,-14.4242868,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.503158629,-17.4410496,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.2359562,73.116684,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.4149141,-60.0378532,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.0972939,8.81138134,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,102.621468,114.38163,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.6046104,-52.7464638,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.8658905,-32.0619659,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.3659058,43.4356346,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-175.223083,-17.0421448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.82925415,51.2587318,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-80.3954926,-56.7851753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.2958527,10.3636494,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.4226933,56.9685173,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.7583961,-34.6275368,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,137.731247,-27.523447,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.18796635,-35.1197662,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.8691254,146.617203,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.070467,-119.924744,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-88.1782761,17.5006371,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,108.368599,-104.134163,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,53.8173561,-63.8591118,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,98.3844528,87.1727753,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.65662479,76.9580917,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-120.480179,-85.4478302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.5391693,15.6130466,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.7960529,85.1613998,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.6438179,-51.9525146,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,2.1127193,-52.4232101,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.1366463,-179.533585,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-132.293137,26.0502014,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,164.196365,-154.528351,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,80.8292847,-95.9140701,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,147.158875,131.048309,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,11.3319006,102.335709,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-160.421112,-114.251045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-64.6995163,20.5741062,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-41.3778992,113.661682,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,51.7366371,-69.3615036,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,3.26063943,-69.8549576,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-176.477127,34.0629768,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,108.004333,-127.738136,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,195.679001,175.255096,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,14.0067444,128.247452,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-80.9267044,25.5593758,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-52.1274109,141.848679,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,64.9256287,-86.4069138,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,4.64174557,-87.4081192,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,135.256317,-159.348892,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,16.509304,153.914963,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-97.1747589,30.5057316,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-62.9731445,169.972748,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,78.2496643,-103.140656,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,6.1854167,-104.811913,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,162.618332,-190.827942,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,18.9269753,179.421555,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-113.404922,35.4346962,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-73.9824677,198.039093,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,91.6755524,-120.344681,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,7.95793915,-122.114944,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-129.634598,40.222744,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,105.128662,-137.174866,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,9.94482327,-139.585236,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-145.963654,44.9155579,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,118.720879,-154.067337,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,12.1126671,-157.031418,0,0,0,0.000624999986,0.00999999978,0,0,0
