measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,77.1091156,12.2589207,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-108.853142,135.334229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-171.878845,-8.3869648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.4033012,-19.2622833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-99.7165146,-128.377258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.58036947,9.89740562,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-101.12944,-60.4136353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.58139086,35.7936134,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-163.691742,-43.8875809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-87.5866089,-17.2641048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.6183977,-19.3385525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.9262924,20.1987247,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.85346699,-19.3937626,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.20310414,-9.62558651,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-2.83264613,-15.5183001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,154.170563,25.1063366,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.7094116,-38.4306908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.1151838,20.085619,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.7061291,71.4904404,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-174.933578,-36.0984917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.1480274,-38.6374435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,61.8904648,40.4577904,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.9473543,-38.2552414,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.48222136,-19.3955746,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-5.66005611,-30.8825111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-81.9661865,-58.0948219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.677494,30.167429,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-21.2801723,107.47966,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-37.5828743,-58.2288208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,92.6903763,60.6793556,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.3232193,-57.2471275,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.79260778,-28.8829975,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.36570454,-46.4141197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-109.09269,-77.867981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,22.1139317,40.2781677,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-29.320303,142.905197,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-50.0139236,-77.7474823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,123.39418,81.4304123,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,24.9330502,-76.0686493,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,5.17808628,-38.390789,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-11.1156921,-62.0909538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-136.164459,-97.7406158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,27.5245323,50.5202026,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-37.862793,178.319199,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-62.392128,-97.1917801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,153.98558,102.075523,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,31.8180218,-94.9678955,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,6.56776524,-48.3714027,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-13.7152061,-77.519165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-163.130844,-117.505478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,32.8765678,60.6267166,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-74.7195663,-116.766602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,184.534332,122.764084,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,38.9354973,-113.924896,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,8.03825665,-57.6421356,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-16.3464565,-93.0015259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-189.971634,-137.640137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,38.1139221,70.7553406,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-87.0148163,-136.358856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,46.3134346,-132.444138,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,9.64361095,-67.5104752,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-18.8668232,-108.444229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,43.3168411,81.2282867,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-99.197113,-155.792221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,53.9494781,-150.898163,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,11.1832838,-76.9552155,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-21.3460999,-124.230064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,48.4552116,91.4798279,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-111.335548,-175.421967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,61.8370857,-169.426865,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,12.7650051,-86.4557037,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-23.7639084,-139.63031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
