measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.7101307,12.7939014,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.7621899,-29.6748505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.4984913,0.706582725,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.9050446,-4.2118535,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,147.784195,-99.3222504,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-83.9152069,-27.195673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,164.322311,30.880085,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.2755623,-39.5499229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.2007427,-3.52962685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.2304516,-30.9153786,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-52.704937,-4.10534859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.0777779,57.8145676,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,59.2749748,25.9093628,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-41.5146217,-59.3389435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.9270973,1.28561032,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,87.7813568,-8.49928761,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-167.404892,-55.1893616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-62.2867088,-78.8063431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.3365936,-7.26379776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.6361618,-61.9693146,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-105.346031,-8.96004963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,89.7124405,116.342773,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,88.8035965,38.9613533,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-62.1973076,-88.8493042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-61.3799133,1.49388504,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,131.68721,-12.4637756,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-92.9920425,-118.702316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-84.4758148,-11.1364899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,55.1062164,-92.5652008,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-157.871536,-14.4016275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,133.917862,174.737976,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,118.251678,52.174221,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-82.7421341,-119.020844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-81.8835373,1.55437922,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,175.638702,-16.143034,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-123.471977,-158.850006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-112.631149,-15.3469496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,73.6138535,-123.230476,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,147.606445,65.7365952,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-103.196678,-148.528244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-102.398064,1.3769033,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-153.631378,-198.974274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-140.676956,-19.5845757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,92.3225174,-153.838669,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,176.975525,79.1176682,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-123.544868,-178.71962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-122.868195,1.18782842,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-168.763077,-24.1244411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,111.060898,-184.55069,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-143.340363,0.290565372,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-196.760956,-28.5968494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-163.746887,-0.580650866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-184.202835,-1.75165141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
