measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.7508354,9.23677158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.0823059,12.5635738,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.5739956,13.268321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.3487034,46.0223923,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.7646465,7.32479572,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.2304478,106.98156,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.1340084,12.9910908,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-140.423203,-133.750137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.0920124,-34.6809998,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.94450426,16.4176674,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.1462173,35.5306015,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.44888687,-40.2284546,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-67.5955048,38.646637,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,85.8312378,31.907093,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,61.6820755,21.7403908,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.5024796,18.3481789,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.085556,25.9184437,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.2163544,26.5660038,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.9100876,91.9646759,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.4593334,14.395792,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-62.4263992,25.6155567,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.4125557,-69.4429245,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.9415245,33.0711288,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-102.509834,70.8617401,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.0701866,-80.1541519,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-135.553055,77.1115494,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,171.59111,64.8176346,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,122.815201,44.6861916,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,65.1360016,27.6975727,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,153.042374,39.0889778,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,82.6991653,40.0388031,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-73.73423,137.563568,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,41.2455482,21.3158588,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-93.8072433,38.0025139,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,61.1574211,-103.655548,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-24.0792942,49.3235245,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-154.139694,105.791145,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,28.939003,-120.370621,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,183.383179,69.2982025,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,86.8051987,36.9623604,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,110.132141,53.3695793,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-98.7776794,183.127914,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,54.9055023,28.9797993,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-125.253914,50.0645027,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,82.123558,-137.93187,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-32.3211021,65.8948441,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,39.0508461,-160.26297,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,108.463966,46.271553,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,137.563217,67.0660629,0,0,0,0.000624999986,0.00999999978,0,0,0
