measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.17351389,11.4225864,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.6627083,17.5710258,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.0936699,111.783714,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.1279812,32.2079926,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.52338362,-164.501801,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,78.1171799,-5.10155249,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.5300617,-13.262619,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,183.184708,149.815094,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.2293377,2.8050549,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.0173759,22.1648445,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-71.7691498,-20.984108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,67.8496246,162.52655,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,10.2374802,22.7381325,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,127.14064,35.7650566,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-62.3588066,64.151535,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,156.225555,-9.95293999,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.1353016,-26.352356,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.3728981,5.68872547,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.0978622,44.7967529,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-143.156219,-43.1953049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,15.3979807,34.1617165,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,190.362656,54.4580269,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-93.8562012,96.0714722,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,37.7372818,-39.4915657,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-45.5642738,8.39349079,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.2639046,67.1487961,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,20.4428654,45.1817551,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-125.46946,127.714653,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,50.3459663,-52.6723709,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-60.8609505,10.9146204,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-52.4832344,89.2484512,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,25.5018311,56.8911972,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-157.346481,159.089951,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,63.0396309,-65.675354,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-76.075119,13.6000118,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-65.8730392,111.301239,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,30.5299129,68.3087311,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-189.323471,190.567276,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,75.7833633,-78.7327347,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-91.408287,15.9307213,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-79.3384781,133.486618,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,35.5176582,79.785965,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,88.5617599,-91.689415,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-106.649292,18.4086933,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-92.8995132,155.400787,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,40.5114403,91.2957001,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,101.377815,-104.800301,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-121.928032,20.5838146,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-106.57798,177.418091,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,45.4280815,102.635201,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,114.217796,-117.534431,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-137.283783,22.7935886,0,0,0,0.000624999986,0.00999999978,0,0,0
