measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8191614,-7.87492132,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.28695107,43.1662331,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.6073589,19.6804657,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.132412,14.9105921,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.5295582,156.892075,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.2628765,19.245842,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.64947224,13.4638824,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.5766411,-24.774931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.04939413,12.3734779,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,83.6144257,-19.2436733,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,23.5785103,-15.7282724,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.3876057,86.4016037,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,37.1785622,39.3822556,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-122.298409,29.1681442,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,58.4194183,38.9242096,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.3529472,26.9144096,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.0116882,-49.5698776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.1212912,24.6317844,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,167.51976,-38.1897583,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,35.472229,-23.0542469,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,15.4321117,129.684601,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,55.6619568,59.1005173,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-183.590012,43.4973602,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,87.5091171,58.3694763,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-20.0920773,40.3748169,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.4346199,-74.4095688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.2007494,36.8202133,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,47.3032227,-30.9861965,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,18.2921219,173.348694,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,74.180481,79.0132523,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,116.542099,78.0771103,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-26.8970375,53.5836182,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-41.7373848,-99.1393967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-20.333168,49.1893425,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,59.2266159,-38.4472961,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,92.5883255,98.8792572,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,145.441544,97.8959885,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-33.7484436,66.9721146,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-51.8627815,-124.085518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-25.4541912,61.3469543,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,71.2532425,-46.008522,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,110.932327,118.827316,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,174.282654,117.716125,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-40.6024284,80.1615677,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-62.0061493,-148.937241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-30.6582375,73.5482025,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,83.2041931,-53.4895058,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,129.280411,138.775482,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-47.530674,93.7701492,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-72.0750504,-174.076416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-35.9132423,85.7078323,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,95.203064,-60.7228241,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,147.540344,158.732635,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-54.5140114,106.854141,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-81.9781265,-198.85965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-41.1639023,97.9960251,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,107.191582,-68.1325684,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,165.739136,178.863708,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-61.5397263,120.150352,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-46.4757385,109.986458,0,0,0,0.000624999986,0.00999999978,0,0,0
