measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,198.536469,-43.4165268,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.4500093,22.1535187,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.7588873,-13.1555223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.6140728,-35.0614128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.064743,0.908210516,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.2515144,-6.57241297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.2629385,7.37478542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.9876118,-29.1859875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-51.2728195,76.1839981,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.9061317,-10.3976622,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-185.963943,7.18900156,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-29.0069866,44.4519501,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-25.5745525,-25.9687939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-34.9143829,-70.3501129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-74.0370407,1.81163073,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-98.4026871,-13.6368876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.4935608,15.1043806,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.7748947,-58.746521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-103.108627,151.945755,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,110.023979,-19.4664955,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-43.6214485,66.3909912,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-38.244339,-39.1026459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-51.8336639,-105.637146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-111.018875,2.47402239,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-147.513657,-20.9421463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,27.7077789,22.379921,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-83.340477,-88.1429901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,165.432007,-26.6264362,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-58.4534073,88.4502182,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-50.9652138,-52.0573959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-68.47686,-141.329514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-148.065247,2.72496891,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-196.55069,-29.0356274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,36.8639679,30.1501083,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-110.777,-117.833534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-73.3028488,110.339302,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-63.5436325,-65.0723801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-84.7977676,-176.821609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-185.086594,3.49499106,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,46.0730553,37.9203491,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-137.898834,-147.731628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-88.3309784,132.348663,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-76.1341705,-78.6883011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,55.1969109,45.4334526,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-164.90332,-177.926361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-103.434052,153.987717,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-88.6902466,-91.8273315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,64.3383255,53.0922165,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-118.640152,175.657883,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-101.222122,-104.874222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,73.4586029,61.0346832,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-133.968857,197.151276,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-113.706863,-118.232529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,82.5414734,68.6307449,0,0,0,0.000624999986,0.00999999978,0,0,0
