measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.0352097,-5.5421648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.2045364,192.149643,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.5619774,-26.7632751,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5634899,45.0662041,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.1455536,43.8684464,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,173.449966,159.268875,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.7569351,23.2752934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.6810989,13.9093323,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-112.085266,-11.4368372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,43.3164978,-53.2639923,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-39.3085213,89.6591721,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,128.055496,87.9628296,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,71.0934219,46.9430313,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,115.307129,28.3811054,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-168.10199,-17.6787033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,65.313446,-79.561615,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-59.1822968,134.480118,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,191.696762,132.303558,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,105.946747,71.479454,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,172.872375,43.0003395,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,87.458847,-105.826401,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-79.2518005,179.304718,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,140.261047,96.8062744,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,109.85865,-131.905609,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,174.13562,122.626511,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,132.455154,-157.630966,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,155.175262,-183.451233,0,0,0,0.000624999986,0.00999999978,0,0,0
