measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.0325527,13.3714247,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.2425861,-20.6513596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.61863852,-19.6933517,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.770724773,30.6187096,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-62.3438339,-2.29458499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.2817154,9.57230377,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,62.5281219,10.1554365,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.1141396,94.0047836,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.15707624,-18.1047573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.51860523,10.2920446,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.72103786,-27.1305695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.6358624,5.01338053,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.1362181,-38.8301773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.9336395,26.9278221,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.3263474,-41.1576958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.3031464,-39.3919754,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.51906431,61.5397263,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-124.585518,-5.25326967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.6807289,19.3058357,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,124.971275,20.5277977,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-80.1884003,186.34317,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.20054412,-36.0487785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.0044384,20.678484,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.2996635,-54.1798363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,33.2097816,10.1546707,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.0451698,-77.5855179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,71.4885025,41.2415085,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.3540192,-61.7406578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,17.08251,-59.3005714,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,2.09737158,92.4172211,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-186.919052,-8.59018612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-70.0940247,28.804184,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,187.337341,31.0976353,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-3.11150169,-54.0818558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,25.3516178,31.1530151,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.6394615,-81.6111908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,49.8166924,15.259449,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-32.732254,-116.540909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,94.8816071,55.9679871,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-60.256134,-82.6753082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,22.9061394,-78.7695694,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,2.61376977,123.119102,0,0,0,0.000624999986,0.00999999978,0,0,0
