measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-160.423355,183.259567,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,107.914337,126.144615,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.15854549,-1.56167555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.2538414,-48.405117,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.2015839,-31.3952312,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.92204332,-5.92913151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.671093,105.925842,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.7848969,75.4781418,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.5644703,-27.8972759,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.7217455,21.6538448,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.0488014,18.6961308,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.9453335,-89.0454102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.0546436,-93.335083,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,37.0130119,154.129608,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.3861437,8.50492382,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,104.104034,-22.6123466,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,2.52684474,9.27042007,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-2.92923832,-45.8800621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.3331509,-3.42935562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.0607948,-96.9468536,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,86.7935257,-62.107605,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.8317747,-11.9586983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-132.706772,148.654846,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.1613693,-55.5728912,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.4599171,43.411972,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-44.2707939,37.2435875,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.2310944,-178.537445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,62.9710732,-186.684738,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,26.6544895,17.1648331,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,5.01585674,18.5125313,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-5.34495068,-91.8774338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.4375648,-5.07215977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.2653255,-145.136139,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,130.852493,-92.5063553,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-23.6558037,-17.8772049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,64.8799973,-83.3076019,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-32.263298,65.5169983,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-66.4675751,55.5905113,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,39.9551506,25.7291546,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,7.35461378,27.8596478,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-7.22136545,-137.994446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.6345139,-6.92615461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,39.9434128,-193.396622,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,175.243652,-122.266159,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-31.5156689,-23.9080505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,86.6766739,-111.04142,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-43.2094421,87.1677704,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-88.7698364,74.1612167,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,53.1394043,34.4819832,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,9.58247662,37.2600746,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-8.55303955,-183.951782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-45.7729683,-8.63041973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-39.37714,-30.1001244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,108.62352,-138.206085,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-54.1695251,108.832825,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-111.125893,92.5465088,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,66.449234,43.3535652,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,11.731699,46.4852638,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-54.9181252,-10.7102137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-47.2143631,-36.3199158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,130.566788,-165.943192,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-65.1418915,130.263199,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-133.529358,110.805267,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,79.535141,52.0399895,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,13.6892862,56.1680756,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-64.0733719,-12.2771969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-55.012188,-42.2661362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,152.640259,-193.235062,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-76.2100449,152.1828,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-156.024414,128.901688,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,92.7100906,61.0038109,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,15.5842209,65.3985825,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-73.1762314,-14.2674818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-62.7920113,-48.4092903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-87.4262695,173.801315,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-178.580124,146.891571,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,105.820694,69.8939133,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,17.3023357,75.0104065,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-82.301796,-16.2292461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-70.6173706,-54.604229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-98.6096191,195.378632,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,118.888008,78.7860718,0,0,0,0.000624999986,0.00999999978,0,0,0
