measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.43314052,72.4607468,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.4402313,39.9536591,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.8813477,26.3129845,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.4150391,24.7200871,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.6676064,28.8808537,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.91893864,-1.1982888,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,52.1749153,12.6980724,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,78.3292465,-176.722656,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.240612,-87.0601501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.4965658,-5.42107868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-80.3392487,-40.3503838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.9792652,16.7126541,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.93658829,-22.834465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.6620698,-68.0889969,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.4822598,-1.49877214,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,37.7831192,11.8847351,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,6.25133991,-39.3458633,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,31.4211369,62.1482887,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,9.08095169,-16.1923389,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-63.2584801,118.963531,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-106.396889,-68.6115723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-33.0405388,-71.2812881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.6673193,144.879791,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-34.961628,79.7910461,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.9456024,52.7350883,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,54.6410637,49.4225502,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,71.2859955,57.9908714,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,19.9437237,-2.51065016,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,104.248833,25.6533928,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-25.703764,-173.827728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-25.0786381,-10.8432226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-160.231766,-81.1983109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-56.4597473,32.6575851,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-15.8677683,-45.6633949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,13.8373957,-136.454025,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,43.0103226,-2.77017474,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,75.2901688,24.31674,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,12.5885458,-78.5089569,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,62.5220032,124.563606,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,18.2815895,-32.0228577,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,-64.9133301,-143.110153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-52.6119232,119.606056,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-81.2535324,78.7291718,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,81.5957947,74.5823517,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,106.613152,87.355278,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,29.8424206,-3.72454906,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,156.328537,38.4735565,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-37.5636864,-16.4246731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-85.2795029,48.0673714,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-23.6505775,-68.5787201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,64.5432434,-4.01587915,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,112.548683,37.397831,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,19.079668,-117.658073,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,93.2332916,187.225998,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058006354788353,,27.5486431,-48.1534233,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-70.3944168,159.344284,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-108.820976,104.517357,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,108.371605,100.004478,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,141.772217,116.891953,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,39.7853813,-4.74175644,0,0,0,0.000624999986,0.00999999978,0,0,0
