measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.7406368,-2.87277532,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-107.304695,-18.4024792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.2041626,-6.74644184,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,112.666969,127.834274,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-149.389297,-56.9146233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.8205643,-98.7238922,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,119.947441,112.960106,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.0227909,-27.7486782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-86.3900986,79.0458984,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.4529266,65.8144836,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.5676193,-35.2978859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.10324407,71.1127167,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.4704299,18.609417,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.4657345,-6.46093512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.5311737,-5.86902046,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.4428864,-13.3124056,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.1589279,-196.951111,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,40.3366661,-55.1594276,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-173.350159,157.638855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.4121132,131.722229,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.9709358,-70.8054504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.58319902,142.702057,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,11.0061693,37.4794617,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.9919395,-12.7588844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,68.2424088,-8.73506641,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,120.770508,-19.6151276,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,60.9071236,-82.7225266,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,74.7705765,198.005478,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-37.3046074,-106.180794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,16.394228,56.348671,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-67.4283142,-19.2543926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,90.993927,-11.2899399,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,161.014587,-25.8231239,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,81.6934662,-109.653618,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-49.41119,-141.992569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,21.8515816,74.905426,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-89.9039001,-25.9051781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,113.748276,-13.9537449,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,102.691856,-136.654953,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-61.4663086,-177.299622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,27.1296425,93.6532288,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-112.333542,-32.3977242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,136.565979,-16.5034599,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,123.958862,-163.414764,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,32.4657288,112.828209,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-134.778625,-38.9820557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,159.307297,-19.148531,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,145.432205,-189.831161,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,37.6361198,131.288666,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-157.182602,-45.793354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,182.096115,-21.6314869,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,42.8133049,150.18428,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-179.576447,-52.9459572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,47.951252,169.003876,0,0,0,0.000624999986,0.00999999978,0,0,0
