measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.68282223,-11.6957541,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.36735392,-13.32477,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.2090492,53.4493942,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.2702599,-14.5812311,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.1488018,67.5854721,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.1251259,-15.8208504,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.86092949,-8.63857841,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.501712561,80.2227173,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,84.4526062,25.5766411,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,73.7429352,30.4458027,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-147.484116,1.52949083,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,123.249069,-37.9002609,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.4995656,-129.490585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.64237404,-71.234375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.49376678,-7.78040791,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.3487635,-23.8301487,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.80099463,-26.9197788,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,64.4072876,108.144806,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.683815,-29.3327503,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.701786,135.167603,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.3074455,-31.6073589,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.77455521,-17.5232887,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.4631443,160.563309,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,168.679489,51.8163338,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,147.12915,61.39608,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.68792343,-142.526031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,19.0036621,-15.597496,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,20.1324425,-35.6944275,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,4.29305363,-40.4438095,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,93.5265656,164.19754,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,82.109642,-43.6685791,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.5425434,-47.5002327,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.8004332,-26.2867508,0,0,0,0.000624999986,0.00999999978,0,0,0
