measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.0306263,-10.1438875,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.9775734,11.3183517,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.80529356,9.36352348,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.50094867,76.6553192,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.1331596,-24.4517746,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.3987331,-180.169281,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.8522415,-10.0541258,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.15662,21.4270973,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.6912613,-29.501503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.70199823,69.5268326,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,83.6310806,-36.2376595,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.9067039,-52.9317245,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.4922218,-61.8313332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.6314583,36.5125961,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.0810585,-20.608242,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.0152168,22.5918884,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.4920435,19.1210155,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.4972887,153.481049,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.3555946,-48.5900841,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.8670273,-20.5127048,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.5196037,42.6521606,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-62.8568611,-59.4683647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,9.08166504,138.884476,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,167.629303,-71.4836807,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.4622612,-105.415764,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-54.6037941,-123.766396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-71.6307373,72.4735107,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,78.1227112,-30.6455631,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-63.0573807,33.7735825,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,23.2777805,28.7721272,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,78.6455154,-72.7985382,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,86.8313446,-30.4974537,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-82.1676407,63.4042587,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-93.401947,-89.9925156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,40.6744919,-157.850296,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-81.176178,-186.020065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-108.035713,108.013954,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,104.29129,-40.7768707,0,0,0,0.000624999986,0.00999999978,0,0,0
