measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.33704019,-60.5654526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.2565765,1.12424469,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.7362251,-33.4915962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.5168285,-60.6592064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.3649101,1.81130123,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,86.3404541,-39.8100662,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.2416496,-4.58036804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.3569107,-18.4057159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-104.599342,-157.84726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.7850761,-2.29976344,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-6.05622435,-121.314888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,140.45192,2.45095062,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-43.4933319,-66.7168884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.746891,-121.891685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.6948395,3.30105209,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,173.061569,-78.9138107,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-110.470451,-9.05082512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.572525,-36.474968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,91.7104187,-3.38929701,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-8.16526508,-181.790802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-65.0148163,-100.378311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-54.6219711,-182.893082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-46.0460243,4.8399415,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-165.694199,-13.8678503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-150.745789,-55.015789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,137.603882,-3.9207406,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-86.4072647,-134.20192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-61.4078636,6.25179434,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,183.469849,-3.492064,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-107.689362,-167.813797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-76.8053665,7.68874264,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-92.1774216,9.15461159,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-107.582092,10.4470882,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-122.993904,11.8020992,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-138.395706,13.1106672,0,0,0,0.000624999986,0.00999999978,0,0,0
