measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.9083738,7.56193972,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.8354797,14.3318415,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.8218422,-13.4786005,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.3232746,17.2411461,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.28572083,-50.50243,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.1102142,-25.4388981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.40473557,-10.2242317,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.7158642,-7.80803442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.6860886,33.3600082,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.54437709,-34.8876152,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.5244274,-11.8564701,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.3233223,-13.6894684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.8224602,-79.4929504,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.56328821,-12.1829672,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.7943115,43.8919449,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.7153378,15.1399317,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.7517853,28.1841412,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.6316757,-26.3619404,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.9985275,34.4957314,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.8413954,-101.311424,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-119.956177,-51.9499626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.8386459,-20.6141777,0,0,0,0.000624999986,0.00999999978,0,0,0
