measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.5527763,54.2202568,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,31.3816776,-48.6953506,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.01961851,-40.8733025,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.4154739,0.258475304,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,80.8829117,9.04450226,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.4126225,-14.6055241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-131.061646,12.1365242,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-180.393021,-75.9863815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.3935928,33.2319679,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-32.1154938,-8.85476112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-58.1845665,-120.323578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,52.2414093,108.792053,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,63.2280197,-96.9489746,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.2642803,-81.4860001,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.8901329,0.629409969,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,161.724167,18.6220169,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-46.7982903,-29.2693443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,92.566925,66.8462067,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-64.2879868,-17.8152256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,77.1357956,163.71019,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,95.5405273,-145.108932,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,15.8114719,-122.292503,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,43.3172112,0.943773866,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-70.1544266,-43.9501457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,138.551071,100.822647,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-96.4087448,-26.8711166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,128.3396,-192.782181,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,21.53088,-163.063995,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,57.736599,1.63751388,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-93.3999939,-58.84692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,184.244705,135.211243,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-128.42691,-35.9854507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,72.1711731,2.41270566,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-116.641037,-73.7714005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-160.542252,-45.2438583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,86.6100693,3.21534061,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-139.839188,-88.5647583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-192.471237,-54.5122223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,100.975784,4.13397026,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-162.955292,-103.910301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,115.419106,5.3860507,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-185.997681,-118.853752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,129.817505,6.62959671,0,0,0,0.000624999986,0.00999999978,0,0,0
