measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.29815865,-13.8247137,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.7444696,34.2467728,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8828325,-5.59290409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-88.4587402,-35.4929161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.03113461,22.7514477,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.2343559,-27.430479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-109.475784,16.3345642,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.34629536,29.0402775,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.8373146,29.7472076,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.9171219,15.2288637,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.61572647,-16.9198036,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,72.598793,120.106964,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,107.902367,60.2625618,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.66710854,-27.2991924,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.6211834,68.3695145,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.7542667,-11.0120049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-176.411987,-72.4562454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.0773258,45.7977066,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-100.342384,-55.2841797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.646409,58.5169411,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.2590141,59.7463036,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-29.8997536,30.5819092,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,9.27581501,-34.1049156,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,13.0296907,-40.8579597,0,0,0,0.000624999986,0.00999999978,0,0,0
