measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.1633949,-13.1468067,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.9953461,-7.45578575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.21456528,-5.50043201,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.8213158,-14.5866032,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.4885406,-24.005518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.708231,-83.2062073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.23080826,1.46012044,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.8652687,25.6698856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.7088604,37.7516899,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.0460262,5.19337559,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.3216324,42.6603699,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.0804024,68.3748627,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.5776672,-62.5152664,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.155611,-104.055405,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.8435421,-4.96027374,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-82.561264,10.1373892,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,114.488976,-25.4884396,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.9763298,-14.5721741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.4847507,-10.7598209,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,85.7892303,-28.7832146,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.8828583,-48.1330833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-46.1730194,-167.196198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.4677067,2.69260359,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,65.5784531,51.9074707,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.2562065,75.5848465,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-56.1158142,10.4045343,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,68.4418182,85.8869019,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-94.6484299,136.265152,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,71.5146408,-125.397346,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,47.8483009,-9.71370602,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-165.176575,19.7489243,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,171.975098,-37.2740097,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-35.8529816,-22.3990822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,27.7176552,-16.1390972,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,128.832687,-42.8218384,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.2101173,-72.1954651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-24.7259789,4.11515093,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,97.9985275,78.269989,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,67.7217255,113.500191,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-84.2666626,15.3980942,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,102.285156,129.618134,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,107.865677,-187.508423,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,71.8240051,-14.268014,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-47.7451782,-29.9143925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,36.9862785,-21.4789886,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,171.991516,-56.4099655,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-41.5306892,-96.3739929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-32.9422493,5.26763487,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,130.21257,104.930244,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,89.8905029,151.493011,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-112.300514,20.3062477,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,135.806,172.988174,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,95.8636017,-18.5484028,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-59.5622902,-37.5344772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,46.2638397,-26.9488659,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-51.6990395,-120.266083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-41.1981468,6.41230917,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,162.214584,131.536606,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,112.099167,189.510376,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-140.455276,24.7698956,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,119.865921,-22.4685993,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-71.3884964,-45.2686844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,55.5973473,-31.9545822,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-61.8849945,-144.604416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-49.4400368,7.64607096,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,193.970215,158.588776,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-168.601288,29.3629627,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,144.053833,-25.9914284,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-83.1345901,-53.0891533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,64.91185,-37.2113342,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-71.9045563,-168.754532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-57.7449684,8.93783855,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-196.807526,33.8509903,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,168.21463,-29.5385418,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-94.7838974,-60.9313736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,74.2070923,-42.6118355,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-81.8948517,-193.171646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-66.0181732,10.3691378,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,192.447693,-32.6805954,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-106.42662,-68.9889832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,83.5909424,-47.5740204,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-74.2229919,11.1991301,0,0,0,0.000624999986,0.00999999978,0,0,0
