measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.537056,31.816,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,140.925781,-19.0335693,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.6970711,25.9975224,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.09253752,-38.8827057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.1194305,-31.673233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.0928888,1.06963873,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.2459335,-31.85182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.518877,110.405746,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.2349682,-10.5957174,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.4268265,-76.5541229,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.6013947,3.21277976,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.00037,-1.83072269,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,60.9313431,63.5411987,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-75.6113586,51.5249367,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.16111422,-78.0171738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.0854778,-63.3119583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.1865578,1.86827981,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-130.14032,-64.0411377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,58.5343246,-21.0238876,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.3188362,-152.918274,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.2080765,6.49831581,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,66.0893936,-3.40340352,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,91.2148819,95.4699783,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-113.66658,76.9808884,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-0.216003045,-117.133713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.0015793,-95.0835953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.2585678,3.28492522,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-194.743774,-97.1664047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,87.9284592,-31.2808533,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,97.807457,10.0048628,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,99.1096649,-4.88514137,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,121.330597,127.504517,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-151.930969,102.292816,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,1.73283756,-155.878983,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-43.8461761,-126.525291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,44.3364487,4.37681961,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,117.45089,-41.2965355,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,130.404053,14.0034676,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,132.118088,-6.64777565,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,151.3246,159.796814,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-190.39357,127.154701,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,4.78026104,-194.844971,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-54.5992432,-158.157211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,55.401516,5.70957994,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,146.95784,-51.2469978,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,162.926193,17.6028252,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,165.242935,-7.75867367,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,181.20549,192.088715,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-65.2433319,-190.040985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,66.4475403,6.96773291,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,176.533615,-60.8595123,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,195.494324,21.5158424,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,198.290344,-9.10996914,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,77.4772491,8.35115719,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,88.4665375,9.80485153,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,99.5690842,11.3262014,0,0,0,0.000624999986,0.00999999978,0,0,0
