measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.8104248,-9.04461288,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.4554634,6.8609705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.0109711,-19.9246674,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.4312,-3.8211031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.3760643,-19.9317875,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.26548576,-6.27086878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-73.0153503,-45.9531212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.9140406,-19.5260277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-105.791847,-194.324493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.31360054,-14.3924007,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.8728409,-48.1727943,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.5559483,27.4626961,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.82763195,-21.0422077,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.69586563,24.0874138,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-57.3054619,28.3730106,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-50.7829132,16.8384972,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,63.8115997,-17.9185696,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-76.9851074,13.5610352,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,136.519806,-38.0071945,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.8552551,-7.6565423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.7758636,-40.0332108,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-14.5305414,-12.1688585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-145.725388,-92.3841934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.7614613,-39.1669769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
