measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.76992238,-85.5293503,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.5081902,45.8694382,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-105.852364,-118.997452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.7165833,23.3189678,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.3226194,-0.119228013,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.6934052,97.4782181,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.9042664,42.4758835,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.9756775,-1.66542363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.7599602,-0.180830196,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.83242369,-9.45517063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.800354,31.473793,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.1372871,-34.8101196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-114.57576,50.0684738,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.13961029,2.17060328,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.7804546,-10.6057434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,17.9379826,-9.52338314,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,87.675354,8.17182922,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.10338306,-170.847,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-99.2651291,91.2114868,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-99.8035355,46.0585136,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.5525227,-0.0926901177,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.3323975,194.51088,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-70.1952438,84.8600922,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.9961853,-3.25657344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,65.4358063,-0.133654416,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.69861603,-18.7797623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.5377464,62.7211571,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-96.1032791,-69.9355698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-16.296072,4.31844902,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-35.5024681,-21.5950451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,36.0605354,-19.3376789,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,175.254364,16.8636665,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-149.28746,136.535202,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-150.107651,67.7195892,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.8925934,0.0314149931,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-105.783295,127.095398,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-87.0011597,-5.06884909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
