measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0437069,26.1808758,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8453159,46.6666031,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,171.286713,62.5517197,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.5966454,-5.29212427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.80049324,12.4255257,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.2674065,27.802494,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.21762657,-9.19298649,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.7611141,-19.0977516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.7302933,33.9135208,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.2033615,43.2533913,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.066431,74.7212677,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.13266659,6.19160986,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.6094627,31.9948406,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,37.9148941,52.3788071,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.584301,92.444664,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-77.0707397,-11.3654108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.4890108,24.7999249,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.4473534,55.8031998,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.38006449,-18.2020073,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.5271835,-38.3568344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-101.728218,67.35569,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,60.2900009,86.6646957,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-28.8983402,149.30687,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.2049541,12.4743595,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,70.8363724,64.1285629,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,56.6514702,78.8806915,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-59.4100113,138.20752,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-115.360435,-18.4671116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
