measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.95487595,-30.6941452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.836628,-109.88427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.788044,-1.70246565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,95.0551682,-81.5188217,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,98.8102264,31.1681175,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,58.5604172,13.4447107,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.2980003,-14.4367523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.0644073,-178.477295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.73331547,-7.83379316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.04547024,53.1992683,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.678671479,25.9185066,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,82.8434601,-162.824631,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,61.4676895,14.51544,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,89.5754013,23.8440914,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-81.5158234,-105.603699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.291023314,-78.5426407,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.7891884,-61.1292152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-79.6353073,-3.40120077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,191.019714,-161.80014,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,195.427673,68.4945145,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,116.972748,27.2158508,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.6434059,-28.6961269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.3791227,-15.644125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.2982302,106.044945,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.9847945,52.2464218,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,122.882011,29.8569813,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,178.443436,50.1344643,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,1.36077356,-156.983643,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-26.6282692,-91.9101105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-119.413055,-5.856359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,175.368439,41.4919891,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-57.8349915,-43.1779594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-16.9556561,-23.3255939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,15.7990313,159.4496,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-3.82555676,78.531662,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,184.207153,45.152256,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-35.2424469,-122.603203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-159.214691,-8.70344448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-76.9940491,-57.4530563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-22.5395279,-31.0490494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-6.37787533,104.404068,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-43.880806,-153.220093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-198.971603,-11.9888563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-96.0362549,-72.2132263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-28.0737534,-39.2881851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
