measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4780293,11.8071461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.83995342,16.0699177,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.6847649,12.5122728,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.94298553,31.0256863,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.8061409,-140.775177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.56073666,-2.68893003,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.15797567,-22.5255947,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.43464661,66.2225723,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.9249763,29.4722633,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.1951275,-30.7903175,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.3567905,2.54341149,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,169.497391,-142.032852,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.0209656,23.7999668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.8139286,32.102272,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-55.567791,24.4971848,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.76951122,61.8061256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.0937347,-5.77530575,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,12.550211,-44.8214493,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.30217123,132.646866,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-69.958168,59.2517624,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,58.4372063,-61.5804367,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.7408161,5.26486492,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,37.4850998,35.4966583,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-29.9818401,48.0316658,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-83.6191483,36.0708618,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,14.4782953,92.8781357,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,25.6727772,-8.60813999,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.35812,-67.067482,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.5596943,198.882812,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-105.229576,88.0945053,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,87.8337784,-92.2410583,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-40.0709877,7.85227013,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,49.9180222,47.4764938,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-40.2381516,63.8417282,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-111.892563,47.3807755,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,19.1553841,123.820259,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,34.2319717,-11.4070158,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,26.4069176,-89.1595459,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-140.641434,117.277351,0,0,0,0.000624999986,0.00999999978,0,0,0
