measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0976315,-187.927994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-57.5435905,32.5792656,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.4545555,2.21382046,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.2781944,-7.96984863,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.79553771,-9.14990997,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.8349075,5.42145967,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.4355812,46.2425804,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.3086586,-116.292709,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,199.114792,60.1718826,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.5446806,18.5903454,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.5167141,-8.53505135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-68.4146118,13.3926048,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.4083471,-27.3248806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.9206314,4.93492126,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.4738598,-44.7770271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-116.430557,62.9670715,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.8904495,4.94488621,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,64.6367493,-16.1095943,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.55609465,-18.7109985,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.706768,11.0042906,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.770462,91.8181381,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.7252464,37.0745201,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.9921665,-17.5418835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-137.015488,25.9391766,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.3618927,-54.9216461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,29.826416,10.1330051,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-58.7960091,-89.6947708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-176.458481,90.7348938,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-67.320961,7.06061506,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,97.0438919,-23.9776802,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,11.4568329,-28.1200352,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-59.5270615,16.2685814,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-72.9444962,137.199905,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,39.5928154,55.7929535,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.2897854,-26.1748962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-32.7873001,-82.3537292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,44.5354271,14.9690695,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-87.9593735,-134.945908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-89.7841034,9.32644081,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,129.389435,-31.5193386,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,15.3310461,-37.4292908,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-79.4201584,21.5807247,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-99.0195541,181.750916,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,52.1305809,74.9117126,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-41.5630341,-34.9206429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-42.7719078,-110.196281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,59.36726,20.3429661,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-116.852585,-180.449097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-112.231255,11.6620569,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,161.723801,-39.3714523,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,19.2731819,-46.6923332,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-99.2095032,27.082983,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,64.2922287,94.2282104,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-51.7307816,-44.0162239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-52.2011604,-138.589188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,74.0727997,25.8886967,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-134.663788,13.6048861,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,194.121704,-47.0055161,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,23.2070599,-55.9479561,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-119.075752,32.3295555,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,76.0379791,113.892761,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-61.8594475,-53.0132141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-61.2072449,-166.617294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,88.726799,31.3812695,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-157.108017,15.6599321,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,27.2280788,-65.1983109,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-138.993744,37.4786453,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,87.4669266,133.583603,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-71.9240036,-62.0602646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-69.667984,-195.08429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,103.299377,37.259201,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-179.627106,17.7565136,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,31.2968426,-74.4226685,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-158.906494,42.8788338,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,98.4611664,153.699921,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-81.8334045,-71.5424576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,117.814049,42.9467201,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,35.3463135,-83.7220306,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-178.797729,47.9327316,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,109.203217,173.878555,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-91.7196579,-80.7524185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,132.285172,49.4784546,0,0,0,0.000624999986,0.00999999978,0,0,0
