measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.0940361,19.9368801,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.98268747,-25.2061272,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.1819839,-47.4642677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-87.8070526,34.855648,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.1582394,-6.06235886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.4558105,47.1106377,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.0791054,-62.6673203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.3958321,12.2904797,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,38.9689102,17.4662285,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.9294167,11.8017597,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.2825317,-37.0779343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-38.267746,40.2470932,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.99446869,-50.234623,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-120.709404,-97.0060577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-175.948914,69.0747452,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.3647995,-12.0538893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,75.8863144,94.925415,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-101.7379,-125.288528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,78.5239563,25.1951809,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,77.9474869,35.088398,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-79.9290619,23.6748409,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.410305,-74.3047943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-57.5807457,59.9626808,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,15.2233658,-75.3937607,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-178.487885,-148.359329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-48.3856201,-18.3283958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
