measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.0202217,-12.5283766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.67804193,-78.8415527,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.3689718,-33.2362556,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.00509501,-29.3580627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.1343784,63.0659637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.5785675,66.9021912,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.8160038,33.8956413,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.22555685,-18.4718647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.1487122,-98.65522,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.9399939,56.2342567,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.43695927,-65.1860352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.3373871,-44.1710854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.1913471,-24.7609615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-186.103104,181.930374,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,76.8643951,105.766701,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.7517223,-8.13300228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.86001873,-9.52404594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-5.87622213,-12.4029903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-103.90847,-25.531065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.9618616,-157.633743,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.0537014,-66.104599,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.8343506,-58.6388321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-47.1446915,125.509613,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.448967,134.241928,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.9403763,67.6881561,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.38092613,-36.7874527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,87.4765854,-196.949539,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-34.0374146,111.951714,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.5916662,-130.407959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-54.4401245,-88.8301468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-36.0748138,-49.6547241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-49.5096626,-16.3879871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-7.59615278,-18.9344444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-11.5769243,-24.7283001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-155.643494,-39.3474846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,35.0899773,-99.1960297,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-20.4838982,-87.9265671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-72.0256577,188.109146,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-66.4579315,101.118973,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-12.565239,-55.4018784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-54.3055725,166.804962,0,0,0,0.000624999986,0.00999999978,0,0,0
