measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.2224731,-7.53864098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.3210869,22.4156857,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-100.103432,6.73155451,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.7419624,-144.277161,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.6304779,-6.80054522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.2692146,-37.6251869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.91984105,34.437809,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-143.946106,-137.845367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.58067691,11.5465574,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.0862389,24.3790207,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,54.4852409,-14.845602,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,54.6297073,44.6547432,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.3056335,-13.9746971,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-58.445076,-75.559082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.60588551,68.3869095,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.08805418,23.388689,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.0288239,48.6484299,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,81.7112198,-22.3137379,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,81.7239685,67.1558533,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,35.0714989,-20.8447475,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-87.4751892,-113.511093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,10.9872742,102.74749,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,4.5915103,34.5497704,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,77.944046,73.3628311,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,109.009125,-29.712656,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,108.870766,89.6083908,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,46.904171,-27.4291592,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-116.379738,-151.570602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,14.0876122,137.118637,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,6.06794643,46.3452606,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,103.723824,97.7644653,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,136.332748,-37.0401993,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,135.9021,112.094589,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,58.7803268,-33.9119911,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-145.126221,-189.896423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,16.8479996,171.533768,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,7.52104616,57.7108688,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,129.440384,122.54789,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,163.624115,-43.9937401,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,162.887741,134.980103,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,70.7272415,-40.4905128,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,8.88425446,69.4244614,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,155.094208,147.300598,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,190.937622,-51.2290993,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,189.768112,157.837524,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,82.7542038,-46.7504883,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,10.2527952,81.0403748,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,180.629898,172.207977,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,94.8423157,-52.8763275,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,11.5324116,92.6556778,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,106.980415,-59.1233826,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,12.9256954,104.281601,0,0,0,0.000624999986,0.00999999978,0,0,0
