measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.5339694,-87.9635239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.1282005,-51.9282341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-155.985809,-85.1245041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.0708065,24.9149361,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.4366837,-167.797501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,64.9414444,1.14699686,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.85375214,-3.67559958,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,48.1810722,18.250227,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.5614357,-120.311714,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-133.311096,-25.4062996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.82605648,16.7882938,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.1636028,52.5573158,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.8353615,37.4417419,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,36.2595291,57.1172142,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.25286663,-176.185425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.7864494,-103.389282,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.3786583,49.7499695,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,129.877991,2.34244466,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.7774963,-7.46210766,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,96.3930435,36.7902107,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.6091938,33.5829201,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.9506454,105.441353,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.1758804,74.3739166,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,72.0003128,114.530251,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,40.8706932,-154.642639,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-87.8158417,74.0675964,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,194.80481,4.0052886,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.7657185,-11.2875919,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,144.377151,55.3386726,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.340744,50.3301048,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,50.2790642,158.141342,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-66.9870148,111.024719,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,107.271034,172.115372,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-117.502777,98.5011978,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,31.7033005,-14.9067364,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,192.382629,74.2590103,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,39.1001587,67.2090073,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-90.2881622,147.652496,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-147.368134,122.355255,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,39.608799,-18.7137737,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,48.7426987,83.9141159,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-114.099998,183.701675,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-177.447861,146.3237,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,47.6076393,-22.3117027,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,58.3923721,100.831337,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,55.5575981,-25.9184914,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,67.9968109,117.741104,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,63.5504112,-29.2896824,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,77.5022736,134.658508,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,71.5646362,-32.8940659,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,87.0552902,151.555496,0,0,0,0.000624999986,0.00999999978,0,0,0
