measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-175.10408,67.4422913,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-52.2915993,-104.513618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.59480429,-18.0786037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.6550617,5.75776005,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.1441631,54.3447685,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.16996384,-54.7925491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.76401138,8.23131084,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-78.8806229,-4.68555355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.27759206,-36.3296509,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,180.741714,169.548264,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.1748629,-30.5191746,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.6229744,25.4368286,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-13.1670847,-36.631443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,41.3134346,11.3765841,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,24.1534252,109.075645,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.1285458,-109.43853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.6014977,16.1080704,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-157.690063,-9.7010479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,3.0228343,-72.4927826,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.4519901,-61.3431854,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.7243156,50.4623032,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-19.7772961,-55.0723038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,62.0266876,17.4364662,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,35.9143791,163.496124,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.8536301,-164.308136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-17.4398975,23.9792423,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,5.23324728,-108.663322,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.7880478,-91.6995773,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-36.4438286,75.4768143,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-26.2356949,-73.4252625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,82.5976562,23.223732,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-23.3292389,32.015667,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,7.95935345,-144.598495,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,57.3540688,-121.880554,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-49.5498352,100.214676,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-32.6556015,-91.7009811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,103.162781,29.2092323,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-29.2556305,39.8129196,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,11.1333227,-181.005737,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,71.9098053,-152.553299,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-63.1677437,124.426491,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-39.0620499,-110.131973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,123.757149,35.3659782,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-35.2916069,47.6192131,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,86.7830811,-182.837921,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-77.3277588,148.438354,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-45.4252167,-128.611069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,144.322144,41.6176605,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-41.3534241,55.5733223,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-91.9082108,172.261765,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-51.6626015,-146.844604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,164.861679,47.7024002,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-47.3933334,63.2427521,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-57.9405785,-165.515442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,185.436829,54.0627937,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-53.5746231,70.9711914,0,0,0,0.000624999986,0.00999999978,0,0,0
