measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.1393967,58.2105675,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.0365601,-101.825745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.84847164,-23.4433899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.691308,-56.2009239,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.6266212,15.4630165,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-68.5165634,24.649189,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,146.56781,144.55838,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.3547611,23.1955185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.0008316,-58.3572311,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.0159416,-18.5628815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.3316898,-17.3334522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-131.199463,115.225327,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.6245985,-46.7613144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.6781139,-112.442375,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,77.2095795,31.0446472,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-137.284409,48.4962044,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.8320274,46.4693451,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,94.8302765,-115.835609,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.9034386,-37.2240944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-42.5890884,-34.8513031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-198.197311,171.194931,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-23.2183094,-70.5495224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,38.8832092,-168.414307,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,115.771194,46.7957573,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-40.2991867,69.7839355,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,143.265625,-173.247116,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-44.7452087,-56.3265686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-63.8922958,-52.319603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-30.5896034,-94.2509995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,154.228867,62.6760979,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-53.9459686,92.7825089,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-59.5256386,-75.0748825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-85.0892944,-69.817215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-37.8344803,-117.920258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,192.738663,78.7304611,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-67.6166229,115.911118,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-74.1866684,-93.9662247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-106.238136,-87.2788849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-44.8747902,-141.520523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-81.4750748,139.030167,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-88.7603531,-112.832924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-127.368637,-104.80497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-51.7653961,-165.494125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-95.3469467,161.81517,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-103.268532,-132.091751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-148.358917,-122.48394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-58.4914627,-189.2314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-109.304886,184.818436,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-117.669304,-151.043427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-169.417862,-140.342896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-132.068298,-170.241028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-190.384216,-158.07254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
