measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.4800568,20.2629604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.6332169,53.3338623,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.1043549,-12.7771368,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.90485,10.1412296,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.246273,-62.2456779,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,114.624863,-147.211044,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.54370499,-7.78378725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.67225838,39.7531815,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,112.963432,40.8112755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,45.0899963,106.901115,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,44.2841873,-25.7233219,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-69.8564301,20.0295467,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,41.150219,-124.213715,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-9.05911255,-15.9098959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.4885426,79.3102188,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,169.285492,61.720829,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,67.2346802,160.243195,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,66.5205154,-37.9718399,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-104.901924,29.8869629,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,62.5967445,-186.240356,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-13.4832668,-24.0397301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-29.4797421,119.219727,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,88.8999863,-50.4283943,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-139.902634,39.7002678,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-17.9418697,-31.884182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-39.6704254,158.52272,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,111.28727,-62.881649,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-174.989807,49.3068085,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-22.2976055,-39.8349075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-50.0657387,198.285339,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,133.832199,-74.7535248,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-26.6547318,-47.9916611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,156.429276,-86.692955,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-30.9383011,-55.9785233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,179.122055,-98.5414581,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-35.1876678,-64.1042404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-39.3862267,-72.3932343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
