measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.1048832,-50.1710396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.6051636,42.118969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.8120689,2.99236584,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.1004868,18.559515,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.1588366,-19.5797443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.0469246,21.7238674,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,97.0566788,-72.6267776,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.3743362,-54.8913803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.2468281,-124.850586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.98911715,-9.25650978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.22685337,-34.663166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.6201668,98.8069305,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.95311546,34.3424072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.79792309,16.2736206,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-34.301712,-32.9817543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-30.3455791,7.57815504,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,12.7315302,-11.8534765,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-61.8646812,-100.693626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.8822289,84.0123901,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,81.6480103,6.12766981,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.0719929,36.9412155,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.20902133,-39.1274223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-28.2127438,43.5953217,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,195.14537,-143.904694,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-122.477547,-110.238495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-7.9618597,-18.3716736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-16.4078903,-69.2243652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-83.7523651,196.791946,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-10.7727671,68.4724655,0,0,0,0.000624999986,0.00999999978,0,0,0
