measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.034893,103.856888,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.3362751,-4.59491682,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.68976927,38.8846474,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.8074226,-3.06515646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,83.6895676,1.55245888,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.46227169,8.36390018,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.9566345,-28.8739586,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-76.4425278,5.8655858,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.25262284,-20.033329,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.232029,-15.7840691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-49.3285446,9.02070808,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.4980087,10.952302,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.50003529,-9.5223093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-36.2049789,1.84454203,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-1.72634077,13.3753595,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,46.3707542,51.4161034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,13.8906565,-128.337769,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,29.951067,4.88725424,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-28.0532112,-134.346237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.5769081,-9.46293259,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.7638369,77.4244614,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-31.6321182,-6.03998184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,167.376221,4.22711849,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.8489008,16.6261406,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,82.0073395,-57.5792084,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-152.966766,11.7835579,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,2.5168004,-40.2682037,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-80.3564148,-31.7350941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-98.7682266,17.893507,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,31.0955372,21.9138012,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-4.86540461,-19.391222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-72.4256287,3.44670701,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-3.49408913,26.3929424,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,92.4818649,102.907951,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,59.8874207,10.1306686,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,75.9111481,-14.0407963,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-24.2001591,116.082825,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-47.3726158,-9.36134338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-19.3566093,24.7894211,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,123.140419,-86.2104034,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,3.89857459,-60.4464531,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-120.457359,-47.9644012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-148.180923,26.0964756,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,46.5695114,32.9939194,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-7.09034586,-29.0436935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-108.659019,5.07791901,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-5.26984024,39.7810402,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,138.347351,154.863815,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,89.7555161,15.3582525,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,101.244362,-18.5994701,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-33.0499992,154.79628,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-63.0755577,-13.0314264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-25.8657455,33.2252769,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,164.442963,-114.383652,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,5.36886835,-80.3612671,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-160.443604,-64.2471161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-197.668839,34.3049889,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,61.9777489,44.0350952,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-9.27474785,-38.8991013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-144.878372,6.6686554,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-7.13175488,53.0892448,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,119.574387,21.1179905,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,126.579323,-22.9509449,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-42.1659203,192.855835,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-78.7468491,-16.7899685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-32.3795395,41.2583122,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,6.90024614,-100.608109,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,77.3379745,55.1450539,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-11.2281303,-48.8807373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-181.100769,8.02860641,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-9.06203175,66.1827011,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,149.377747,26.9099636,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,152.010162,-27.3608074,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-94.3421326,-20.5309677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-39.0247803,49.3577118,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,8.55007839,-120.686134,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,92.7430267,66.5157471,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-13.1854582,-58.5307693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-11.0175991,79.4263229,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,179.129013,33.3346367,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,177.315781,-31.6987019,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-109.87532,-24.9777412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-45.6360168,57.3778381,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,10.2341022,-140.54158,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,108.008949,77.8300323,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-14.9223108,-68.2654114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-12.9913807,92.6185303,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-125.382828,-29.1414471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-52.2623405,65.4966812,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,11.9865055,-160.809555,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,123.285866,89.0241623,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-16.5843067,-78.1235962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-15.0392313,105.65081,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-140.846481,-33.7917824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-58.9732323,73.7054825,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,13.8259363,-180.955627,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,138.518433,100.38855,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-18.052124,-88.0363998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-17.1649227,119.154816,0,0,0,0.000624999986,0.00999999978,0,0,0
