measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.70432329,5.19963074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.4789581,192.773865,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.5246916,-13.6917953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-97.0932007,-129.392044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.174480036,-30.1885738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.0729618,-12.687151,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.6448288,31.2039528,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,99.2387238,183.936111,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.5579157,29.7162552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.50588143,15.7265263,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.2944489,18.7131119,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,100.835739,91.7432098,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.23694062,8.90215683,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.2819805,-47.5517235,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.3603189,14.5548067,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,1.72397745,-35.365818,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.3126535,10.4501333,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.016304,-27.5602951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.274750352,-60.5022278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.19067,-25.3070621,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.3478985,62.5032692,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.2217007,59.521347,0,0,0,0.000624999986,0.00999999978,0,0,0
