measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,96.8448715,51.5236664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.94227028,71.2043457,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.9802246,-73.1734161,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.8459702,16.7265396,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.6214752,-8.03955269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,141.354721,101.942192,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.05612373,-30.9652176,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.82570696,-25.4849968,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.6683388,-14.6334658,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.8865509,1.17706847,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.1029358,13.0846577,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.3264484,-3.28158808,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,56.6804581,3.4466331,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.2767563,-18.8897648,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.64433098,26.1370468,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,193.102661,104.035416,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.1745167,142.576004,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.3656349,-146.080933,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-69.8667068,32.6426926,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.1623268,-16.0323792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.273242,-61.8512878,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.81877708,-51.1143227,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.4048233,-29.0000687,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-73.8584595,2.15854335,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-46.2273254,25.7347546,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,24.7197018,-6.5617938,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,113.276314,7.72319365,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,50.5423622,-37.4007645,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-11.4556665,52.3741875,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-105.284233,47.8059006,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-88.6588287,-24.315012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,15.5551815,-92.9224548,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.8775034,-76.8246689,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,56.1806335,-43.6705971,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-110.752914,2.87444687,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-69.4216309,38.5105019,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,37.0919685,-9.69609737,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,169.836365,12.653574,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,75.9629288,-56.0135078,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-17.4665203,78.6915054,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-140.974472,62.6391449,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-118.170776,-32.6666946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
