measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-41.3595467,-39.1715736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,75.6766586,120.084732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.42728901,-22.7186966,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.156992,-19.3466034,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.69004703,7.86854076,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.84320498,-33.4894257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.9958534,48.2847176,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,71.387764,-32.1418457,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.8938589,33.2966347,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.9995079,-55.2236748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.14993048,-18.3957443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.1153469,7.56930065,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-82.3860703,-78.2395401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.92119646,-45.4534569,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.4840622,-38.6088219,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.34971189,15.7462444,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.22986317,-67.1128693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-112.331039,96.2381897,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,143.239182,-63.2441826,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.3026924,66.3428574,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-45.3475037,-110.785439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-14.3320799,-36.7279091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.3107471,14.8343372,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-123.139412,-118.013779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,10.5271006,-68.1499252,0,0,0,0.000624999986,0.00999999978,0,0,0
