measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.9713058,23.4756222,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.4056435,-1.71012878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.1841545,138.155731,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-104.607224,8.93504715,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-153.313965,-124.891251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.9569855,7.60631752,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,107.713333,47.8741913,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-100.710442,-3.45280409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-71.8767319,15.0538082,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,161.066483,72.7789993,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-151.190262,-5.809268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-107.885086,22.391655,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-143.866104,29.6075287,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-179.910217,36.4851494,0,0,0,0.000624999986,0.00999999978,0,0,0
