measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.1676655,1.31969285,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,133.330917,-85.0950775,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.20885897,-12.9061079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.0842247,179.511871,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.9700384,27.3542023,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.0737629,-122.832375,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.3495598,56.7770691,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.8653755,12.7905006,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.1740742,-20.8688393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.6538429,47.3203125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.28675652,8.05777645,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-32.2229805,2.56373286,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.3198605,-25.90172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,29.662962,54.8119392,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-62.6486053,112.809631,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,81.7433243,25.7504559,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.1572704,-41.771946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.856102,94.0450287,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.6464329,16.0864353,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-48.3815842,3.8858254,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-15.4111423,-38.9860039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,44.158287,82.3127365,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-97.0417709,167.343338,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,122.492134,38.9244461,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-45.1758041,-62.8924026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-156.43924,140.105209,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.9679089,24.2370815,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-64.5772171,4.84199429,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-20.5043201,-52.0631752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,58.353466,110.253685,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,163.256805,52.3344345,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-60.1186295,-83.865715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,37.2367516,32.3134689,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-80.6933594,5.91001081,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-25.4706993,-65.0512466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,72.2452316,138.176437,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-74.9923096,-104.812782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,46.5516853,40.548954,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-96.8308105,7.07154322,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-30.4583454,-78.137764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
