measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.26480389,64.3432007,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.8203526,-18.064642,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.7444487,-13.2559414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.1902256,-28.1356544,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.6544571,38.7213364,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.4351139,-34.6709557,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.2140799,-8.01825428,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.1764736,1.9233619,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.07587433,16.7889252,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-68.5544128,-84.7129898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.00980854,-12.288188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.7595768,-77.5608749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-81.4726639,-37.9745293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.2576218,9.96001053,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.8840284,-37.154274,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-59.4479637,30.5498276,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.6893215,128.346924,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.7955971,-35.9017181,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.3704395,-26.9965324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.5353928,-55.9822845,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,106.713257,78.2804337,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,43.3902779,-68.5580368,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.4095612,-16.0804558,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.4843025,3.6634357,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.1874237,33.0980492,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-136.701157,-169.911896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-15.7809992,-24.4037209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-62.7347717,-155.342148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-162.635117,-76.4222107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,26.3552475,20.149437,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,32.0742378,-74.3831253,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-119.845581,59.015686,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.2059269,192.48558,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,80.7816544,-53.4288101,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.8527298,-40.6058578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,52.1110497,-83.7317963,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,159.148987,118.522408,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,65.920845,-102.294685,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,39.6447258,-24.3188171,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,48.644104,5.60352421,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,27.2190781,49.8409195,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-23.6575642,-36.7759705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,39.3425369,30.5940857,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,48.508873,-111.274384,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-181.166916,85.5912933,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,107.88903,-70.8644104,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-46.3319817,-54.1358223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,69.8623886,-111.595398,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,89.006691,-135.73616,0,0,0,0.000624999986,0.00999999978,0,0,0
