measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,91.7276382,111.576424,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.3639297,32.5776672,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.0565605,60.4498711,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.3986931,18.1695213,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.61874533,26.7246456,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.3434448,180.581528,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.11492157,-11.757082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.5206795,-51.2552185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.24499226,33.7101707,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,103.405487,-138.417709,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.4850273,-6.93943834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-93.3083344,-18.9501324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.3326874,94.3583374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,38.4151649,58.8909836,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-9.24535275,5.5371418,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,76.584137,65.155304,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,81.8246307,121.186562,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.6972599,36.7369766,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.668211,53.3688164,0,0,0,0.000624999986,0.00999999978,0,0,0
